Health,Activation,Is_Dead
31.450449697531155,,False
83.0,,False
57.5,,False
23.5,,False
70.0,,False
100.0,,False
50.0,,False
75.92953947178174,,False
10.0,,False
87.0,,False
80.0,,False
93.01874568218247,,False
74.0,,False
10.0,,False
54.5,,False
30.0,,False
90.0,,False
32.0,,False
61.0,,False
74.0,,False
50.0,,False
74.5,,False
66.0,,False
30.0,,False
60.0,,False
57.5,,False
48.0,,False
91.5,,False
50.0,,False
50.0,,False
74.0,,False
80.0,,False
76.31250602791289,,False
41.01254166134677,,False
54.5,,False
70.0,,False
50.0,,False
50.0,,False
51.18465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
32.0,,False
48.0,,False
66.0,,False
66.0,,False
35.0,,False
66.0,,False
32.0,,False
66.0,,False
90.0,,False
54.5,,False
90.0,,False
57.5,,False
57.5,,False
49.0,,False
83.0,,False
48.0,,False
93.5,,False
80.5,,False
23.5,,False
91.5,,False
50.0,,False
10.0,,False
50.0,,False
83.0,,False
83.0,,False
80.5,,False
91.5,,False
87.0,,False
100.0,,False
15.0,,False
54.5,,False
90.0,,False
66.0,,False
80.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
74.5,,False
28.5,,False
74.0,,False
90.0,,False
70.0,,False
87.0,,False
80.5,,False
100.0,,False
83.0,,False
80.5,,False
80.0,,False
83.0,,False
57.5,,False
87.0,,False
67.5,,False
91.5,,False
80.5,,False
83.0,,False
100.0,,False
83.0,,False
80.0,,False
100.0,,False
91.5,,False
74.5,,False
100.0,,False
83.0,,False
87.0,,False
91.5,,False
83.0,,False
74.0,,False
93.5,,False
100.0,,False
74.5,,False
66.0,,False
90.0,,False
100.0,,False
40.5,,False
80.5,,False
83.0,,False
57.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
60.0,,False
93.5,,False
83.0,,False
83.0,,False
100.0,,False
100.0,,False
70.0,,False
100.0,,False
93.5,,False
74.5,,False
87.0,,False
49.0,,False
74.0,,False
91.5,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
54.5,,False
74.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.5,,False
100.0,,False
100.0,,False
74.5,,False
91.5,,False
80.5,,False
74.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
66.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
91.5,,False
87.0,,False
91.5,,False
83.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
83.0,,False
54.5,,False
100.0,,False
60.0,,False
93.5,,False
87.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
91.5,,False
91.5,,False
93.5,,False
100.0,,False
49.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.0,,False
91.5,,False
74.5,,False
100.0,,False
87.0,,False
91.5,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
74.0,,False
50.0,,False
66.0,,False
6.5,,False
57.5,,False
31.450449697531155,,False
83.0,,False
57.5,,False
23.5,,False
70.0,,False
100.0,,False
50.0,,False
75.92953947178174,,False
10.0,,False
87.0,,False
70.0,,False
93.01874568218247,,False
74.0,,False
10.0,,False
54.5,,False
30.0,,False
90.0,,False
32.0,,False
61.0,,False
74.0,,False
50.0,,False
74.5,,False
66.0,,False
30.0,,False
60.0,,False
57.5,,False
48.0,,False
91.5,,False
50.0,,False
50.0,,False
74.0,,False
70.0,,False
76.31250602791289,,False
41.01254166134677,,False
54.5,,False
60.0,,False
50.0,,False
50.0,,False
51.18465776342995,,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
32.0,,False
48.0,,False
66.0,,False
66.0,,False
35.0,,False
66.0,,False
32.0,,False
66.0,,False
90.0,,False
54.5,,False
90.0,,False
57.5,,False
57.5,,False
49.0,,False
83.0,,False
48.0,,False
93.5,,False
80.5,,False
23.5,,False
91.5,,False
50.0,,False
10.0,,False
50.0,,False
83.0,,False
83.0,,False
80.5,,False
91.5,,False
87.0,,False
100.0,,False
15.0,,False
54.5,,False
90.0,,False
66.0,,False
80.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
74.5,,False
28.5,,False
74.0,,False
90.0,,False
70.0,,False
87.0,,False
80.5,,False
100.0,,False
83.0,,False
80.5,,False
80.0,,False
83.0,,False
57.5,,False
87.0,,False
67.5,,False
91.5,,False
80.5,,False
83.0,,False
100.0,,False
83.0,,False
80.0,,False
100.0,,False
91.5,,False
74.5,,False
100.0,,False
83.0,,False
87.0,,False
91.5,,False
83.0,,False
74.0,,False
93.5,,False
100.0,,False
74.5,,False
66.0,,False
90.0,,False
100.0,,False
40.5,,False
80.5,,False
83.0,,False
57.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
60.0,,False
93.5,,False
83.0,,False
83.0,,False
100.0,,False
100.0,,False
70.0,,False
100.0,,False
93.5,,False
74.5,,False
87.0,,False
49.0,,False
74.0,,False
91.5,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
54.5,,False
74.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.5,,False
100.0,,False
100.0,,False
74.5,,False
91.5,,False
80.5,,False
74.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
66.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
91.5,,False
87.0,,False
91.5,,False
83.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
83.0,,False
54.5,,False
100.0,,False
60.0,,False
93.5,,False
87.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
91.5,,False
91.5,,False
93.5,,False
100.0,,False
49.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
66.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
91.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.0,,False
91.5,,False
74.5,,False
100.0,,False
87.0,,False
91.5,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
74.0,,False
50.0,,False
66.0,,False
6.5,,False
57.5,,False
31.450449697531155,,False
83.0,,False
57.5,,False
23.5,,False
70.0,,False
100.0,,False
50.0,,False
75.92953947178174,,False
10.0,,False
87.0,,False
70.0,,False
93.01874568218247,,False
74.0,,False
10.0,,False
54.5,,False
30.0,,False
90.0,,False
32.0,,False
61.0,,False
74.0,,False
50.0,,False
74.5,,False
66.0,,False
30.0,,False
60.0,,False
57.5,,False
48.0,,False
91.5,,False
50.0,,False
50.0,,False
74.0,,False
70.0,,False
76.31250602791289,,False
41.01254166134677,,False
54.5,,False
50.0,,False
50.0,,False
50.0,,False
51.18465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
32.0,,False
41.5,,False
66.0,,False
66.0,,False
35.0,,False
66.0,,False
32.0,,False
66.0,,False
90.0,,False
54.5,,False
90.0,,False
57.5,,False
57.5,,False
49.0,,False
83.0,,False
48.0,,False
93.5,,False
80.5,,False
23.5,,False
91.5,,False
50.0,,False
10.0,,False
50.0,,False
83.0,,False
83.0,,False
80.5,,False
91.5,,False
87.0,,False
100.0,,False
15.0,,False
54.5,,False
90.0,,False
66.0,,False
80.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
74.5,,False
28.5,,False
74.0,,False
90.0,,False
70.0,,False
87.0,,False
80.5,,False
100.0,,False
83.0,,False
80.5,,False
80.0,,False
83.0,,False
57.5,,False
87.0,,False
67.5,,False
91.5,,False
80.5,,False
83.0,,False
100.0,,False
83.0,,False
80.0,,False
100.0,,False
91.5,,False
66.0,,False
100.0,,False
83.0,,False
87.0,,False
91.5,,False
83.0,,False
74.0,,False
93.5,,False
100.0,,False
74.5,,False
66.0,,False
90.0,,False
100.0,,False
40.5,,False
80.5,,False
83.0,,False
57.5,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
60.0,,False
93.5,,False
83.0,,False
83.0,,False
100.0,,False
100.0,,False
70.0,,False
93.5,,False
93.5,,False
74.5,,False
87.0,,False
49.0,,False
74.0,,False
91.5,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
54.5,,False
74.0,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.5,,False
100.0,,False
100.0,,False
74.5,,False
91.5,,False
80.5,,False
74.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
66.0,,False
91.5,,False
100.0,,False
83.0,,False
93.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
91.5,,False
87.0,,False
91.5,,False
83.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
83.0,,False
54.5,,False
100.0,,False
60.0,,False
93.5,,False
87.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
91.5,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
91.5,,False
91.5,,False
93.5,,False
100.0,,False
49.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
66.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
91.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.0,,False
91.5,,False
74.5,,False
100.0,,False
87.0,,False
91.5,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
74.0,,False
50.0,,False
66.0,,False
6.5,,False
57.5,,False
31.450449697531155,,False
83.0,,False
57.5,,False
23.5,,False
70.0,,False
100.0,,False
50.0,,False
75.92953947178174,,False
10.0,,False
87.0,,False
70.0,,False
93.01874568218247,,False
74.0,,False
10.0,,False
54.5,,False
30.0,,False
90.0,,False
32.0,,False
61.0,,False
74.0,,False
50.0,,False
74.5,,False
66.0,,False
30.0,,False
60.0,,False
57.5,,False
48.0,,False
91.5,,False
50.0,,False
50.0,,False
67.5,,False
70.0,,False
76.31250602791289,,False
41.01254166134677,,False
54.5,,False
50.0,,False
40.0,,False
50.0,,False
42.68465776342995,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
32.0,,False
41.5,,False
66.0,,False
66.0,,False
35.0,,False
66.0,,False
32.0,,False
66.0,,False
90.0,,False
54.5,,False
90.0,,False
57.5,,False
57.5,,False
49.0,,False
83.0,,False
48.0,,False
93.5,,False
80.5,,False
23.5,,False
91.5,,False
50.0,,False
10.0,,False
50.0,,False
83.0,,False
83.0,,False
80.5,,False
91.5,,False
87.0,,False
100.0,,False
15.0,,False
54.5,,False
90.0,,False
66.0,,False
80.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
74.5,,False
28.5,,False
74.0,,False
80.0,,False
70.0,,False
80.5,,False
80.5,,False
100.0,,False
83.0,,False
80.5,,False
80.0,,False
83.0,,False
57.5,,False
87.0,,False
67.5,,False
91.5,,False
80.5,,False
83.0,,False
100.0,,False
83.0,,False
80.0,,False
100.0,,False
91.5,,False
66.0,,False
100.0,,False
83.0,,False
87.0,,False
91.5,,False
83.0,,False
74.0,,False
93.5,,False
100.0,,False
74.5,,False
66.0,,False
90.0,,False
100.0,,False
40.5,,False
80.5,,False
83.0,,False
49.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
60.0,,False
93.5,,False
83.0,,False
83.0,,False
100.0,,False
100.0,,False
70.0,,False
93.5,,False
93.5,,False
74.5,,False
87.0,,False
49.0,,False
74.0,,False
91.5,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
54.5,,False
74.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.5,,False
100.0,,False
100.0,,False
74.5,,False
91.5,,False
80.5,,False
74.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
66.0,,False
91.5,,False
100.0,,False
83.0,,False
93.5,,False
100.0,,False
83.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
91.5,,False
87.0,,False
91.5,,False
83.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
83.0,,False
54.5,,False
100.0,,False
60.0,,False
93.5,,False
87.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
83.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
83.0,,False
91.5,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
91.5,,False
91.5,,False
93.5,,False
100.0,,False
49.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
100.0,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
66.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
91.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
80.0,,False
91.5,,False
74.5,,False
100.0,,False
87.0,,False
91.5,,False
93.5,,False
93.5,,False
100.0,,False
100.0,,False
91.5,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
74.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
87.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
93.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
91.5,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
